MonthReceived,Ref,IKMTeamMemberLead,Directorate,EnquiryType
Jan-17,1,Deputy IT Security Officer,External Requester ,Security
Jan-17,2,Information Architect,External Requester ,Records Management - Wisdom
Jan-17,3,Deputy IT Security Officer,External Requester ,Information Governance
Jan-17,4,Information & security Team Leader,External Requester ,Information Governance
Jan-17,5,Deputy IT Security Officer,External Requester ,Information Governance
Jan-17,6,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Jan-17,7,Deputy IT Security Officer,Openness Data and Digital,Security
Jan-17,8,Information Architect,Wales and Local Delivery,Records Management - Wisdom
Jan-17,9,Security Manager,Openness Data and Digital,Security
Jan-17,10,Security Manager,External Requester ,Security
Jan-17,11,Security Manager,External Requester ,Security
Jan-17,12,Security Manager,External Requester ,Security
Jan-17,13,Information Architect,External Requester ,Security
Jan-17,14,Security Manager,Operations,Security
Jan-17,15,Security Manager,External Requester ,Information Governance
Jan-17,16,Security Manager,External Requester ,Information Governance
Jan-17,17,Information Architect,Regulatory and Legal Strategy,Records Management - Other
Jan-17,18,Information Architect,Finance and Performance,Records Management - Wisdom
Jan-17,19,Information Architect,Finance and Performance,Records Management - Wisdom
Jan-17,20,Information Architect,Finance and Performance,Records Management - Wisdom
Jan-17,21,Information Architect,Policy and Science,Records Management - Wisdom
Jan-17,22,Information Architect,Finance and Performance,Records Management - Wisdom
Jan-17,23,Information Governance Manager,External Requester ,Information Governance
Jan-17,24,Information Architect,Finance and Performance,Records Management - Wisdom
Jan-17,25,Security Manager,Regulatory and Legal Strategy,Security
Jan-17,26,Security Manager,Operations,Security
Jan-17,27,Deputy IT Security Officer,External Requester ,Security
Jan-17,28,Information Governance Manager,Policy and Science,Information Governance
Jan-17,29,Information Architect,External Requester ,Records Management - Other
Jan-17,30,Information Architect,External Requester ,Records Management - Wisdom
Jan-17,31,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Jan-17,32,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Jan-17,33,Deputy IT Security Officer,External Requester ,Security
Jan-17,34,Security Manager,External Requester ,Information Governance
Jan-17,35,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Jan-17,36,Deputy IT Security Officer,External Requester ,Security
Jan-17,37,Information Architect,External Requester ,Records Management - Other
Jan-17,38,Information Architect,External Requester ,Information Governance
Jan-17,39,Information Architect,Finance and Performance,Records Management - Wisdom
Jan-17,40,Information Architect,External Requester ,Records Management - Other
Jan-17,41,Security Manager,External Requester ,Security
Jan-17,42,Security Manager,Wales and Regulatory Delivery,Security
Jan-17,43,Information Architect,Finance and Performance,Records Management - Wisdom
Jan-17,44,Information Governance Manager,Regulatory and Legal Strategy,Records Management - Other
Jan-17,45,Security Manager,Openness Data and Digital,Security
Jan-17,46,Information Architect,Policy and Science,Records Management - Other
Jan-17,47,Security Manager,External Requester ,Records Management - Wisdom
Jan-17,48,Security Manager,Regulatory and Legal Strategy,Security
Jan-17,49,Information Architect,Finance and Performance,Records Management - Other
Jan-17,50,Information Governance Manager,Finance and Performance,Records Management - Other
Jan-17,51,Information Architect,Openness Data and Digital,Records Management - Wisdom
Jan-17,52,Information Architect,Openness Data and Digital,Records Management - Wisdom
Jan-17,53,Information Architect,Openness Data and Digital,Information Governance
Jan-17,54,Information Architect,Policy and Science,Records Management - Wisdom
Jan-17,55,Information Architect,Operations,Records Management - Wisdom
Jan-17,56,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Jan-17,57,Security Manager,External Requester ,Security
Jan-17,58,Information Architect,Operations,Records Management - Wisdom
Jan-17,59,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Jan-17,60,Security Manager,External Requester ,Records Management - Wisdom
Jan-17,61,Information Architect,Operations,Records Management - Wisdom
Jan-17,62,Information Architect,Finance and Performance,Records Management - Wisdom
Jan-17,63,Security Manager,Openness Data and Digital,Security
Jan-17,64,Information Governance Manager,External Requester ,Information Governance
