DEPARTMENT,ENTITY,Date of Payment,Expense Type,Project,Expense Area,Supplier,Transaction Number,Amount,,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",10/09/2014,PLANT SPARES,23125,Fusion,A D INSTALLATION LTD,5100309112,"1,240.00",,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",27/08/2014,PLANT SPARES,23104,Fusion,A W CLARKE,5100307611,87.50,,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",27/08/2014,PLANT SPARES,25103,Fusion,A W CLARKE,5100307953,97.10,,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",15/09/2014,PLANT SPARES,23621,Fusion,A W CLARKE,5100308035,103.95,,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",15/09/2014,PLANT SPARES,25103,Fusion,A W CLARKE,5100309311,455.00,,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",08/09/2014,PLANT SPARES,25103,Fusion,A W CLARKE,5100308255,650.00,,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",15/09/2014,PLANT SPARES,25103,Fusion,A W CLARKE,5100309312,801.90,,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",15/09/2014,PLANT SPARES,25103,Fusion,A W CLARKE,5100309304,837.50,,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",15/09/2014,PLANT SPARES,25103,Fusion,A W CLARKE,5100309309,837.50,,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",08/09/2014,PLANT SPARES,25103,Fusion,A W CLARKE,5100308258,846.00,,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",15/09/2014,PLANT SPARES,25103,Fusion,A W CLARKE,5100309306,875.00,,
"United Kingdom Atomic energy Authority
","United Kingdom Atomic energy Authority
",15/09/2014,PLANT SPARES,23621,Fusion,A W CLARKE,5100308257,911.00,,
