NI 3.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Figure 3.1 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Radio station availability: Northern Ireland,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Source: Ofcom, May 2015Note: This chart shows the maximum number of stations available; local variations and reception issues mean that listeners may not be able to access all of them.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
 ,Digital ,Analogue,,,,,,,,,,,,,,
All BBC,13,7,,,,,,,,,,,,,,
UK wide commercial,14,3,,,,,,,,,,,,,,
Local commercial,8,10,,,,,,,,,,,,,,
Community licences,,11,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
NI 3.2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Figure 3.2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Household coverage of DAB,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Household coverage (%),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Source: BBC, Arqiva, Ofcom, June 2015]Note: BBC figures indicate coverage at the end of 2014",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
 ,BBC National DAB,Digital One,Local DAB,,,,,,,,,,,,,
UK,95.4,89.8,75.3,,,,,,,,,,,,,
England,96.5,91.3,76.9,,,,,,,,,,,,,
Northern Ireland,85.4,76.1,78.8,,,,,,,,,,,,,
Scotland,92.3,76.4,65,,,,,,,,,,,,,
Wales,89.2,64.1,63,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
NI 3.4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Figure 3.4 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Share of listening hours, by nation: 2014",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Source: RAJAR, All adults (15+), year ended Q4 2014",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
 ,BBC network,BBC Local/nations,UK commercial,Local/nations commercial,Other,,,,,,,,,,,
England,47%,7%,13%,30%,3%,,,,,,,,,,,
Scotland,40%,8%,14%,34%,4%,,,,,,,,,,,
Wales,49%,10%,13%,26%,2%,,,,,,,,,,,
Northern Ireland,24%,20%,9%,35%,12%,,,,,,,,,,,
UK,46%,8%,13%,30%,3%,,,,,,,,,,,
,,,,,,,,,,,,,,,,
