(£s)",Number of staff in delegated grades receiving an in-year NCPRP,Number of staff in delegated grades receiving an in-year NCPRP as a % of headcount,Value of maximum in-year NCPRP paid to a member of staff in the delegated grades,Median NCPRP for those receiving an in-year NCPRP fopr delegated grades,"Cost of end of year NCPRP for delegated grades
(£s)",Number of staff in delegated grades receiving an end of year NCPRP,Delegated grade staff receiving an end of year NCPRP as a % of headcount,Value of maximum end of year NCPRP paid to a member of staff in the delegated grades,Median NCPRP for those receiving an end of year NCPRP fopr delegated grades,"Overall cost of NCPRP (in-year and end of year) for delegated grades
","Cost of NCPRP as a % of paybill for delegated grades
(%)","Annual SCS Paybill for those SCS on standard contracts
(for financial year 2013/14)","Number of SCS on standard contracts - Headcount 
(as at 31 March 2014)","Cost of NCPRP for SCS standard contract staff
(£s)","Cost of NCPRP for SCS standard contract staff as a % of SCS standard contract staff paybill for 2013/14
(%)",Number of SCS standard contract staff receiving a NCPRP,SCS standard contract staff receiving a NCPRP as a % of SCS standard contract staff headcount,Value of maximum NCPRP paid to a member of SCS standard contract staff in 2013/14,Median NCPRP for those SCS standard contract staff receiving a NCPRP,"Number of SCS on non-standard performance pay terms - Headcount 
(as at 31 March 2014)",Value of maximum NCPRP paid to a member of SCS on non-standard performance pay terms,,
Department of Energy and Climate Change,Department of Energy and Climate Change,"£81,958",1409.75,"£317,060",733,52.0%,"£2,333",£250,"£585,380",331,23.5%,"£2,600","£1,600","£902,440",1101.1%,,110.18,"£360,000",#DIV/0!,33,30.0%,,,0,£0,"Annual Pay Bill excludes costs for Ministers, Spads, DECC Committee Members. ",
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
,,,,,,#DIV/0!,,,,,#DIV/0!,,,£0,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,,,,
