OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,GeoX,GeoY,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate,Easting,Northing,PreviousReference,SHLAAReference
http://opendatacommunities.org/id/metropolitan-district-council/wakefield,Wakefield Council,BLR17003,,"""Land off Cambridge Street, Castleford""",http://map.wakefield.gov.uk/connect/analyst/?mapcfg=BLregister&x=442937&y=425514&zoom=10,ETRS89,-1.351488,53.7241,0.31,unknown ownership,,not permissioned,,,https://planning.wakefield.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=J39E10QQ95000,,57,,,,57,57,,,,2017-12-31,2017-12-31,442937,425514,,18
http://opendatacommunities.org/id/metropolitan-district-council/wakefield,Wakefield Council,BLR17005,,"""Sartek Uk Ltd Savile Road, Castleford""",http://map.wakefield.gov.uk/connect/analyst/?mapcfg=BLregister&x=442889&y=425493&zoom=10,ETRS89,-1.359468,53.72734,0.15,unknown ownership,,not permissioned,,,https://planning.wakefield.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=MAWURDQQ04200,,40,,,,40,40,,,,2017-12-31,2017-12-31,442889,425493,,700
http://opendatacommunities.org/id/metropolitan-district-council/wakefield,Wakefield Council,BLR17006,,"""1 - 3 Vickers Street, Castleford""",http://map.wakefield.gov.uk/connect/analyst/?mapcfg=BLregister&x=442951&y=425579&zoom=10,ETRS89,-1.350538,53.724875,0.03,unknown ownership,,not permissioned,,,https://planning.wakefield.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=JDR7RPQQN5000,,7,,,,7,7,,,,2017-12-31,2017-12-31,442951,425579,,784
http://opendatacommunities.org/id/metropolitan-district-council/wakefield,Wakefield Council,BLR17007,,"""Castleford Tigers Ground, Wheldon Road, Castleford""",http://map.wakefield.gov.uk/connect/analyst/?mapcfg=BLregister&x=443634&y=426112&zoom=10,ETRS89,-1.340105,53.729603,3.85,unknown ownership,,not permissioned,,,,,105,,"This area, and in particular the former colliery sites and chemicals plant, is ideally suited to mixed use development,
including the provision of public open space, local leisure facilities, and both residential and industrial / commercial
development op",,105,105,,,,2017-12-31,2017-12-31,443634,426112,SPA4 (iii),874
http://opendatacommunities.org/id/metropolitan-district-council/wakefield,Wakefield Council,BLR17008,,"""Land at Pemberton Drive, Castleford""",http://map.wakefield.gov.uk/connect/analyst/?mapcfg=BLregister&x=444785&y=425750&zoom=10,ETRS89,-1.322717,53.726255,2.19,owned by a public authority,,not permissioned,,,,,87,,"This area, and in particular the former colliery sites and chemicals plant, is ideally suited to mixed use development,
including the provision of public open space, local leisure facilities, and both residential and industrial / commercial
development op",,87,87,,,,2017-12-31,2017-12-31,444785,425750,SPA4 (iv),877
http://opendatacommunities.org/id/metropolitan-district-council/wakefield,Wakefield Council,BLR17009,,"""Land at Saxon Way, Castleford""",http://map.wakefield.gov.uk/connect/analyst/?mapcfg=BLregister&x=444511&y=425819&zoom=10,ETRS89,-1.326863,53.726899,6.07,owned by a public authority,,not permissioned,,,,,242,,"This area, and in particular the former colliery sites and chemicals plant, is ideally suited to mixed use development,
including the provision of public open space, local leisure facilities, and both residential and industrial / commercial
development op",,242,242,,,,2017-12-31,2017-12-31,444511,425819,SPA4 (v),879
http://opendatacommunities.org/id/metropolitan-district-council/wakefield,Wakefield Council,BLR17010,,"""Former C6 Solutions Centre, Castleford""",http://map.wakefield.gov.uk/connect/analyst/?mapcfg=BLregister&x=443343&y=426440&zoom=10,ETRS89,-1.344479,53.732576,37.15,unknown ownership,,not permissioned,,,,,300,,"This area, and in particular the former colliery sites and chemicals plant, is ideally suited to mixed use development,
including the provision of public open space, local leisure facilities, and both residential and industrial / commercial
development op",,300,300,,,,2017-12-31,2017-12-31,443343,426440,SPA4 (vi),880
http://opendatacommunities.org/id/metropolitan-district-council/wakefield,Wakefield Council,BLR17012,,"""Bus Depot Wheldon Road, Castleford""",http://map.wakefield.gov.uk/connect/analyst/?mapcfg=BLregister&x=443197&y=425897&zoom=10,ETRS89,-1.346761,53.727708,1.39,unknown ownership,,not permissioned,,,,,55,,"This area, and in particular the former colliery sites and chemicals plant, is ideally suited to mixed use development,
including the provision of public open space, local leisure facilities, and both residential and industrial / commercial
development op",,55,55,,,,2017-12-31,2017-12-31,443197,425897,SPA4 (xiii),120349
http://opendatacommunities.org/id/metropolitan-district-council/wakefield,Wakefield Council,BLR17013,,"""Nestle Site, Wheldon Road, Castleford""",http://map.wakefield.gov.uk/connect/analyst/?mapcfg=BLregister&x=443302&y=425971&zoom=10,ETRS89,-1.345156,53.728367,3.47,unknown ownership,,not permissioned,,,,,155,,"This area, and in particular the former colliery sites and chemicals plant, is ideally suited to mixed use development,
including the provision of public open space, local leisure facilities, and both residential and industrial / commercial
development op",,155,155,,,,2017-12-31,2017-12-31,443302,425971,SPA4 (xii),120367
http://opendatacommunities.org/id/metropolitan-district-council/wakefield,Wakefield Council,BLR17014,,"""The Old Vicarage, Castleford""",http://map.wakefield.gov.uk/connect/analyst/?mapcfg=BLregister&x=440362&y=424421&zoom=10,ETRS89,-1.389921,53.714672,0.26,unknown ownership,,not permissioned,,,https://planning.wakefield.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=M704HXQQ04200,,5,,,,5,5,,,,2017-12-31,2017-12-31,440362,424421,,120232
