A3131,,,,,,,,,,Expenditure Over Threshold
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RUN AT 2/1/2016 10:27:55 AM,,,,,,,,,,
Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),VAT registration number,Purchase invoice number,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Clinical&Medical-Independent Sector,Winter Resilience,12 POINT CARE LTD,10665377,"47,450.00",,12PC007,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Netwrkd assets(Owned)-Cost-Addns,BALANCE SHEET,ANS GROUP PLC,10669665,"98,706.82",628731622,1002577,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ASHWELL SURGERY,10676315,"(35,763.60)",879108291,HT000021397,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,ASHWELL SURGERY,10676316,"4,001.60",879108291,HT000021398,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ASHWELL SURGERY,10676316,"58,707.62",879108291,HT000021398,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,BARTS HEALTH NHS TRUST,10501395,"39,745.33",,242279,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,BARTS HEALTH NHS TRUST,10501518,"224,516.17",,243998,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,BASILDON & THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,10445921,"59,462.00",,76525,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,BEDFORD HOSPITAL NHS TRUST,10446941,"27,706.00",,I0146398,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Clinical&Medical-Independent Sector,ACUTE COMMISSIONING,BMI HEALTHCARE COLLECTIONS,10433797,"86,655.13",,50296,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Clinical&Medical-Independent Sector,ACUTE COMMISSIONING,BMI HEALTHCARE COLLECTIONS,10433804,"129,022.75",,50300,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Clinical&Medical-Independent Sector,COLLABORATIVE COMMISSIONING,BOURN HALL CLINIC,10626936,"69,261.86",,15202,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,BUPA CARE HOMES,10446832,"160,625.57",239731641,BUP1510ENA,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,BUPA CARE HOMES,10696774,"156,246.00",239731641,BUP1511EN,
Department of Health,NHS East & North Hertfordshire CCG,31/12/2015,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,10358527,"915,166.67",,70014688,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Clinical&Medical-Independent Sector,WINTER PRESSURES,CANTERBURY WAY SURGERY,10665287,"41,720.00",,SRJAN163,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,10501547,"26,916.66",654915415,52752727,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,EAST AND NORTH HERTFORDSHIRE NHS TRUST,10415943,"40,340.00",,4124324,
Department of Health,NHS East & North Hertfordshire CCG,31/12/2015,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,EAST AND NORTH HERTFORDSHIRE NHS TRUST,10295570,"16,003,575.00",,4123440,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,10518520,"1,337,151.51",,835369,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec NHS Trust,NON RECURRENT PROGRAMMES,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,10627103,"33,917.00",,835573,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Clinical&Medical-Independent Sector,Winter Resilience,EPHEDRA HEALTHCARE LTD,10680802,"45,661.05",,WPWH1115,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Clinical&Medical-Independent Sector,Winter Resilience,GENERATING HEALTHCARE LTD,10665328,"38,468.00",,ULV03DECEMBER,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,10501425,"71,315.17",,X0145738,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Over/ Under Performance,ACUTE COMMISSIONING,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,10664397,"36,670.85",,X0146253,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,GUYS & ST THOMAS HOSPITAL NHS FOUNDATION TRUST,10501434,"89,773.00",,3181494,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Clinical&Medical-Independent Sector,URGENT CARE,HAVERSTOCK HEALTHCARE LTD,10415783,"50,242.00",215028936,CHESHUNTMIU1215,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Clinical&Medical-Independent Sector,URGENT CARE,HAVERSTOCK HEALTHCARE LTD,10521989,"50,242.00",215028936,CHESJUNTMIU0116,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec NHS Trust-Contract Baseline,COMMUNITY SERVICES,HERTFORDSHIRE COMMUNITY NHS TRUST,10401433,"3,000,529.73",,28013499,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec NHS Trust-Contract Variation,COMMUNITY SERVICES,HERTFORDSHIRE COMMUNITY NHS TRUST,10401509,"478,473.75",,28013529,
