"Reference Number","Decision","Decision Date","Officer Making Decision","Reason for Decision","Alternative Options Considered","Other Background Documents"
"B18/2015/0494","Appcond","03/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"BLHC/2015/0020","Approved","04/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B21/2015/0509","Appcond","04/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B21/2015/0491","Appcond","07/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B28/2015/0484","APPLETT","08/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B22/2015/0480","SPLIT","08/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B21/2015/0506","Appcond","08/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B23/2015/0513","Appcond","08/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B18/2014/0548","Appcond","09/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B21/2015/0502","Appcond","09/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B18/2015/0542","Appcond","09/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B18/2015/0447","Appcond","11/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B21/2015/0522","Appcond","15/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B21/2015/0492","Appcond","15/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B26/2015/0507","Approved","15/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B21/2015/0533","Appcond","15/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B18/2015/0374","Appcond","15/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B26/2015/0540","Approved","21/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B22/2015/0554","Appcond","23/09/2015","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
