Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount
Department of Health,Leeds PCT,15/12/2010,AUC Additions,Balance Sheet,MORFITTS,12114889,"144,749.31"
Department of Health,Leeds PCT,22/12/2010,AUC Additions,Balance Sheet,WOOD MITCHELL BUILDING GROUP PLC,12165630,"47,822.81"
Department of Health,Leeds PCT,24/12/2010,Commercial Sector,GP CIC Beds,OWLETT HALL NURSING HOME,12184104,"25,051.70"
Department of Health,Leeds PCT,08/12/2010,Commercial Sector,GP CIC Beds,OWLETT HALL NURSING HOME,12077005,"36,165.26"
Department of Health,Leeds PCT,22/12/2010,Commercial Sector,GP CIC Beds,WESTWARD CARE LTD,12165558,"27,947.57"
Department of Health,Leeds PCT,15/12/2010,Commercial Sector,PET SCANS,DEPARTMENT OF HEALTH,12106412,"188,872.19"
Department of Health,Leeds PCT,13/12/2010,Computer Software/License,CIS,CSE HEALTHCARE SYSTEMS LTD,12023557,"35,000.00"
Department of Health,Leeds PCT,08/12/2010,Contractual Clinical Srv,Dental Decontamination,SYNERGY HEALTH (UK) LTD,12077059,"28,332.37"
Department of Health,Leeds PCT,08/12/2010,Contractual Clinical Srv,Podiatry Decontamination,SYNERGY HEALTH (UK) LTD,12077059,"19,085.38"
Department of Health,Leeds PCT,08/12/2010,Data Lines,Voice and Data Lines,VIRGIN MEDIA BUSINESS LTD,12077014,"25,790.08"
Department of Health,Leeds PCT,23/12/2010,Drugs,Prison - Pharmacists,AAH PHARMACEUTICALS LTD,12166104,"35,176.50"
Department of Health,Leeds PCT,15/12/2010,Enteral Feeding,Specialist Adult Dietetics,FRESENIUS KABI LTD,12123867,"53,472.82"
Department of Health,Leeds PCT,20/12/2010,Enteral Feeding,Specialist Adult Dietetics,FRESENIUS KABI LTD,12131371,"52,581.91"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Bradford Dist Care Trust,BRADFORD DISTRICT CARE NHS TRUST,12085499,"27,525.00"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Continuing Care - Mental Health,BARNSLEY PCT,11960825,"50,647.00"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Interpreting Services,LEEDS TEACHING HOSPITALS NHS TRUST,12064928,"36,386.00"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Leeds Teaching NHS Trust,LEEDS TEACHING HOSPITALS NHS TRUST,12106378,"33,411,000.00"
Department of Health,Leeds PCT,20/12/2010,Hcare Srv Rec NHS Trust,Leeds Teaching NHS Trust,LEEDS TEACHING HOSPITALS NHS TRUST,12156549,"32,406,000.00"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Mid Yorksh Hosp NHS Trust,MID YORKSHIRE HOSPITALS NHS TRUST,12077086,"1,888,849.00"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Occupational Health Staff,LEEDS TEACHING HOSPITALS NHS TRUST,11960847,"51,860.87"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Other NCA,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,12054924,"31,056.00"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Other NCA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,11985322,"79,917.00"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Other NCA,NORTHERN LINCOLNSHIRE & GOOLE HOSPITALS NHS FOUNDATION TRUST,12106366,"81,118.00"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Other NCA,SCARBOROUGH AND NORTH EAST YORKSHIRE HEALTH CARE NHS TRUST,11999526,"148,772.25"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Seacroft V Ward,LEEDS TEACHING HOSPITALS NHS TRUST,11960869,"77,552.50"
Department of Health,Leeds PCT,15/12/2010,Hcare Srv Rec NHS Trust,Yorkshire Ambulance Serv,YORKSHIRE AMBULANCE SERVICE NHS TRUST,12106437,"1,954,767.00"
Department of Health,Leeds PCT,09/12/2010,Hcare Srv Rec Other NHS,PBC Business Cases,LEODIS HEALTHCARE LLP,12085441,"35,925.00"
Department of Health,Leeds PCT,08/12/2010,Health Promotion,Outsourced services,NCSCT COMMUNITY INTEREST CO,12077022,"4,370,000.00"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,Environmental Control,CALDERDALE PCT,12106373,"35,404.00"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,MH Consortium,BARNSLEY PCT,12092260,"1,302,982.91"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,Neonatal & Critical Care,BARNSLEY PCT,12106395,"10,689.00"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,SCG Bradford,BARNSLEY PCT,11951033,"86,514.80"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,SCG Bradford,BARNSLEY PCT,12106399,"86,514.80"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,SCG Fees,BARNSLEY PCT,12106395,"34,076.00"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,SCG Hull,BARNSLEY PCT,12106396,"28,101.43"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,SCG LTHT Contract,BARNSLEY PCT,12106400,"5,489,028.00"
Department of Health,Leeds PCT,20/12/2010,Healthcare Srv Rec PCTs,SCG LTHT Contract,BARNSLEY PCT,12156403,"-353,151.00"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,SCG Mid Yorkshire,BARNSLEY PCT,12106397,"122,350.20"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,SCG National Contracts,BARNSLEY PCT,12106394,"141,287.25"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,SCG Other,BARNSLEY PCT,12106389,"27,349.53"
Department of Health,Leeds PCT,15/12/2010,Healthcare Srv Rec PCTs,SCG Other,BARNSLEY PCT,12106398,"84,042.61"
