Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,Amount
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,SLA Block Payments,SLA Block Payments,Swindon PCT                                  ,39531,"2,889.49"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,OOH Medical Services,WMS Out of Hours Service,Swindon PCT                                  ,39531,"40,251.98"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,All Other NHS Services,Provider Services Received,Swindon PCT                                  ,39531,"50,675.68"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,02/06/2010,Joint Finance,Commissioning Projects,Swindon PCT                                  ,39699,"33,177.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"2,196.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,All Other NHS Services,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"3,123.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"1,827.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,IM&T,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"34,465.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"9,628.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"7,824.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,All Other NHS Services,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"1,350.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"17,937.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"8,617.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Xray Radiology Services,RUH - Services Received,Royal United Hospital NHS Trust              ,10292808,"117,563.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Occupational Health,RUH - Services Received,Royal United Hospital NHS Trust              ,10292808,"20,746.50"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Domestic,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"64,957.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Pathology,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"41,307.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,All Other NHS Services,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"2,340.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"5,103.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Portering,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"19,485.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Gas,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"8,177.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Electricity,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"8,502.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,221
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Med Staff Svcs - Geriatric,RUH - Services Received,Royal United Hospital NHS Trust              ,10292808,"31,265.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"5,442.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Med Staff Svcs - Obstetrics,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"739,065.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Pharmacy,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"34,426.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"30,881.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,All Other NHS Services,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"7,470.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Xray Radiology Services,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"51,897.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Pathology,RUH - Services Received,Royal United Hospital NHS Trust              ,10292808,"24,041.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Occupational Health,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"1,322.50"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,770
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Accommodation - Capital Charges,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"67,138.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,CSSD / DSDU,RUH - Services Received,Royal United Hospital NHS Trust              ,10292808,"1,242.75"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Med Staff Svcs - Obstetrics,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"12,770.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,Xray Radiology Services,RUH - Services Received,Royal United Hospital NHS Trust              ,10292808,"1,516.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,All Other NHS Services,RUH - Services Received,Royal United Hospital NHS Trust              ,10292808,"1,305.00"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,30/06/2010,CSSD / DSDU,RUH - Maternity Services Received,Royal United Hospital NHS Trust              ,10292808,"33,498.25"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,23/06/2010,Clinical Negligence - Maternity,All Insurances,Royal United Hospital NHS Trust              ,10292809,"501,273.00"
