"Reference Number","Decision","Decision Date","Officer Making Decision","Reason for Decision","Alternative Options Considered","Other Background Documents"
"B22/2014/0635","Appcond","03/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"BLHC/2014/0028","Appcond","03/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B18/2014/0636","Appcond","04/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B23/2014/0553","Appcond","04/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B28/2014/0652","Appcond","04/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B26/2014/0576","Refused","04/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B21/2014/0624","Appcond","04/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B18/2014/0610","Appcond","04/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B28/2014/0605","APPLETT","05/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B26/2014/0631","Appcond","06/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B21/2014/0530","Appcond","07/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B18/2014/0630","Appcond","10/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B21/2014/0618","Appcond","10/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
"B21/2014/0662","Appcond","10/11/2014","Development Services Manager","In accordance with the Town and Country Planning Act 1990, Town and Country Planning (Development Management Procedure) Order 2010,Town and Country Planning (General Permitted Development) Order 1995, Town and Country Planning (General Permitted Development) Order 2013, Town and Country Planning (Control of Advertisements) Regulations 2007, Town and Country Planning (General Development Procedure) Order 2009, Town and Country Planning (Tree Preservation Order) Regulations 1999, Town and Country Planning (Tree Preservation) Regulations 2012","None","None"
