"Parent Department","Organisation","Unit","Reporting Senior Post","Grade","Payscale Minimum (£)","Payscale Maximum (£)","Generic Job Title","Number of Posts in FTE","Professional/Occupational Group"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band A (National)","14000","14820","Accounting Support officer","5.76","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band A (National)","14000","14820","Accounting Support officer","6.77","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band B (National)","15615","18245","Accounting officer","61.96","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band B (National)","15615","18245","Administration Officer","9.53","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band B (National)","15615","18245","Commercial Officer","2.64","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band B (National)","15615","18245","Finance Officer","92.52","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band B (National)","15615","18245","Operational Delivery Officer","114.03","Operational Research"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band C (National)","20780","24230","Accounts Officer","25.36","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band C (National)","20780","24230","Accounts Team Leader","15.52","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band C (National)","20780","24230","Commercial Team Leader","14.94","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band C (National)","20780","24230","Finance Team Leader","18.17","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band C (National)","20780","24230","Support Officer","2.59","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band C (National)","20780","24230","Team Leader","1.81","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band C (National)","20780","24230","Team Leader / Payments Manager","33.84","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band D (National)","24660","29800","Accounts Team Leader","26.20","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band D (National)","24660","29800","Commercial Manager","8.57","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band D (National)","24660","29800","Finance Manager","6.81","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band D (National)","24660","29800","Office Manager","7.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band D (National)","24660","29800","Operational manager","13.09","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band D (National)","24660","29800","Private Secretary","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band D Accountant (National)","24660","29800","Accounts Manager","0.86","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band D Accountant (National)","24660","29800","Accounts Team Leader","1.92","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band E (National)","30480","36500","Accounts Manager","3.24","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band E (National)","30480","36500","Accounts Manager","2.92","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band E (National)","30480","36500","Business Manager","5.86","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band E (National)","30480","36500","Method of Payment Reform Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band E (National)","30480","36500","Office Manager","0.69","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band E (National)","30480","36500","Operational manager","3.68","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band E (National)","30480","36500","Senior Commercial Manager","3.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band E (National)","30480","36500","senior finance manager","3.00","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band E Accountant (National)","36850","42920","Accountant","11.91","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band E Accountant (National)","36850","42920","senior finance manager","0.61","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band F (London Inner)","47550","58070","Business Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band F (National)","43200","53480","Business Manager","2.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band F (National)","43200","53480","Head Commercial Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band F (National)","43200","53480","Head of Payments","1.00","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band F (National)","43200","53480","Operational manager","1.95","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band F (National)","43200","53480","Senior Accounts Manager","1.00","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band F Accountant (National)","46340","56820","Business Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band F Accountant (National)","46340","56820","Senior Accountant","6.68","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band F Accountant (National)","46340","56820","Service Delivery Manager","1.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band G Accountant (National)","58940","68410","Head of Accounting","0.86","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band G Accountant (National)","58940","68410","Head of Admin Reconcilliations","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band G Accountant (National)","58940","68410","Head of Business Intelligence Unit","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS2","Band G Accountant (National)","58940","68410","Head of Payments","0.86","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band A (National)","14000","14820","Support Officer","32.71","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band B (National)","15615","18245","Administration Officer","430.28","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band C (National)","20780","24230","Team Leader","140.46","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band D (London Inner)","28250","33530","Operational manager","1.00","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band D (London Other)","27070","32350","Operational manager","3.33","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band D (National)","24660","29800","Business Manager","19.05","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band D (National)","24660","29800","Operational manager","38.80","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band D (Spec Loc Pay Zone)","26550","31870","Operational manager","0.63","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band E (National)","30480","36500","Contact Centre Manager","3.86","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band E (National)","30480","36500","Senior Business Manager","6.95","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band E (National)","30480","36500","senior operational manager","4.61","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band E (Spec Loc Pay Zone)","32610","38790","senior operational manager","1.00","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band F (National)","43200","53480","Head of Business area","2.81","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band F (National)","43200","53480","Head of Contact Centre","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band F (National)","43200","53480","Head of ES Resourcing","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band F (National)","43200","53480","Head of TVP Contact Centre","0.65","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band F Accountant (National)","46340","56820","Head of Business area","2.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band G (London Inner)","58250","70720","Head of Business area","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS9","Band G (National)","53360","65440","Head of Business area","2.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band A (National)","14000","14820","Contact Centre Support Officer","18.96","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band A (National)","14000","14820","Finance Support Officer","1.00","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band A (National)","14000","14820","Risk Assurance Support Officer","0.97","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band A (National)","14000","14820","Support Officer","155.31","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band A SGB2 (National)","14320","14890","Contact Centre Support Officer","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band B (National)","15615","18245","Administration Officer","850.79","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band B (National)","15615","18245","Contact Centre Officer","671.56","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band B (National)","15615","18245","Finance Governance Officer","31.54","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band B (National)","15615","18245","IT Support Officer","1.44","Information Technology"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band B (National)","15615","18245","Risk Assurance Officer","8.41","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band B (National)","15615","18245","Support Officer","8.29","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band C (National)","20780","24230","Accounting Team Leader","2.99","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band C (National)","20780","24230","Administration Officer","8.17","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band C (National)","20780","24230","Analyst","17.65","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band C (National)","20780","24230","Decision Maker","16.62","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band C (National)","20780","24230","diary manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band C (National)","20780","24230","Finance Team Leader","3.00","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band C (National)","20780","24230","IT Developer","11.92","Information Technology"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band C (National)","20780","24230","Project Manager","2.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band C (National)","20780","24230","Risk Assurance Team Leader","9.94","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band C (National)","20780","24230","Team Leader","197.41","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band C (National)","20780","24230","Team leader / Decision maker","107.92","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band D (National)","24660","29800","Accounting Manager","1.95","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band D (National)","24660","29800","Business Manager","4.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band D (National)","24660","29800","Finance Manager","0.97","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band D (National)","24660","29800","IT Team leader / Tester","7.97","Information Technology"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band D (National)","24660","29800","Office Manager","3.97","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band D (National)","24660","29800","Operational manager","42.96","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band D (National)","24660","29800","Performance Manager","4.70","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band D (National)","24660","29800","Project Manager","2.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band D (National)","24660","29800","Resources Officer","2.11","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band D (National)","24660","29800","Risk Assurance Manager","2.97","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band D (National)","24660","29800","Team Leader","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band E (National)","30480","36500","Business Manager","1.78","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band E (National)","30480","36500","IT Manager / Analyst","3.69","Information Technology"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band E (National)","30480","36500","Management Information Manager","0.92","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band E (National)","30480","36500","Operational / Resource Manager","2.99","Operational Research"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band E (National)","30480","36500","Operational manager","7.00","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band E (National)","30480","36500","Resources Officer","0.97","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band E (National)","30480","36500","senior operational manager","3.99","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band E (National)","30480","36500","Senior Project Manager","1.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band E Accountant (National)","36850","42920","Operational / Resource Manager","0.92","Operational Research"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band F (National)","43200","53480","Business Manager","2.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band F (National)","43200","53480","Contact Centre Manager","1.94","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band F (National)","43200","53480","Operational manager","1.00","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band F (National)","43200","53480","Performance Manager","3.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band F (National)","43200","53480","Senior Accounting Manager","1.00","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band F (National)","43200","53480","Senior Project Manager","1.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band F (National)","43200","53480","Senior Resource Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band F (National)","43200","53480","Unit Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band F IT (National)","43310","53480","Senior Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band G (National)","53360","65440","Operational Delivery Direcor","1.00","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band G (National)","53360","65440","Performance Director","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS8","Band G Accountant (National)","58940","68410","Head of Business Development Technical Group","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS7","Band A (National)","14000","14820","Support Officer","0.81","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS7","Band B (National)","15615","18245","Administration Officer","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS7","Band C (National)","20780","24230","Team Leader","3.78","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS7","Band D (National)","24660","29800","Office Manager","9.29","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS7","Band E (National)","30480","36500","Project Manager","10.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS7","Band F (National)","43200","53480","Project Manager","4.76","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS7","Band G (National)","53360","65440","Senior Project Manager","2.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS1","Band C (National)","20780","24230","diary manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS1","Band D (National)","24660","29800","Office Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS1","Band E (National)","30480","36500","Business Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS1","Band F (National)","43200","53480","Business Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS1","Band G (National)","53360","65440","Business Manager","0.81","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS1","Band C (National)","20780","24230","Private Secretary","0.97","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS1","Band D (National)","24660","29800","Business Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band A (National)","14000","14820","Support Officer","0.49","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band B (National)","15615","18245","Communications Support Officer","1.00","Communications"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band B (National)","15615","18245","diary manager","0.39","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band B (National)","15615","18245","Resources Officer","6.28","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band C (National)","20780","24230","diary manager","2.69","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band C (National)","20780","24230","HR support officer","3.57","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band C (National)","20780","24230","Security Advisor / Team Leader","29.81","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band C Assistant Information Officer (National)","23720","29070","Communications Support Officer","2.67","Communications"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band D (National)","24660","29800","HR Officer","3.68","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band D (National)","24660","29800","Resources Officer","12.19","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band D (National)","24660","29800","Team Leader","0.81","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band D Information Officer (National)","28740","33860","Communications Manager","6.84","Communications"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band E (National)","30480","36500","Resources Team manager","7.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band E (National)","30480","36500","Senior HR Manager","8.67","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band E (National)","30480","36500","Stategy Manager","2.00","Planning"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band E Accountant (National)","36850","42920","Resources Team manager","6.74","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band E Senior Information Officer (National)","35420","44490","Senior Communications Manager","1.73","Communications"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band F (National)","43200","53480","Reporting Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band F (National)","43200","53480","Senior HR Manager","3.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band F (National)","43200","53480","Strategy Manager","4.00","Planning"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band F Accountant (National)","46340","56820","Reporting Manager","3.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band G (National)","53360","65440","Head of Internal HR","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band G Accountant (National)","58940","68410","Change Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS4","Band G Accountant (National)","58940","68410","Head of Internal Finance","1.00","Finance"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band A (National)","14000","14820","Communications Support Officer","0.97","Communications"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band A (National)","14000","14820","Support Officer","51.52","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band B (National)","15615","18245","Administration Officer","0.61","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band B (National)","15615","18245","Contact Centre Officer","230.57","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band B (National)","15615","18245","Support Officer","1.97","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band C (London Inner)","23940","28130","Programme Support Officer","1.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band C (National)","20780","24230","Communications Support Officer","4.56","Communications"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band C (National)","20780","24230","Programme Support Officer","1.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band C (National)","20780","24230","Team Leader","76.66","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band D (National)","24660","29800","Client Relations Manager","6.67","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band D (National)","24660","29800","Communications Manager","5.91","Communications"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band D (National)","24660","29800","Office Manager","19.63","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band D (National)","24660","29800","Programme Manager","3.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band E (National)","30480","36500","Contact Centre Manager","5.86","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band E (National)","30480","36500","Office Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band E (National)","30480","36500","Programme Manager","2.60","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band E (National)","30480","36500","Senior Communications Manager","3.92","Communications"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band F (National)","43200","53480","Client / Customer Manager","1.97","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band F (National)","43200","53480","Head of Contact Centre","2.97","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band F (National)","43200","53480","Performance Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band F (National)","43200","53480","Senior Communications Manager","0.92","Communications"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band G (National)","53360","65440","Business Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band G (National)","53360","65440","Head of Communications","1.00","Communications"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS3","Band G Accountant (National)","58940","68410","Business Manager","1.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS5","Band D (National)","24660","29800","Business Manager","2.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS6","Band E (National)","30480","36500","Business Manager","2.00","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","Shared Services","SS7","Band F (National)","43200","53480","Business Manager","4.75","Human Resources"
"Department for Work and Pensions","Department for Work and Pensions","IRS","Legal5","Band A (National)","14000","14820","Expert Support - Investigation Support Officer","12.83","Knowledge and Information Management (KIM)"
"Department for Work and Pensions","Department for Work and Pensions","IRS","Legal5","Band B (National)","15615","18245","Expert Support - Investigation Support Officer","18.48","Knowledge and Information Management (KIM)"
"Department for Work and Pensions","Department for Work and Pensions","IRS","Legal5","Band C (National)","20780","24230","Expert Support - Investigation Officer","13.21","Knowledge and Information Management (KIM)"
"Department for Work and Pensions","Department for Work and Pensions","IRS","Legal5","Band D (National)","24660","29800","Expert Support - Investigation Officer","47.11","Knowledge and Information Management (KIM)"
"Department for Work and Pensions","Department for Work and Pensions","IRS","Legal5","Band E (National)","30480","36500","Export Support - Investigation Officer","4.00","Knowledge and Information Management (KIM)"
"Department for Work and Pensions","Department for Work and Pensions","IRS","Legal5","Band F (National)","43200","53480","Export Support - Investigation Manager","1.00","Knowledge and Information Management (KIM)"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS10","Band B (National)","15615","18245","Operations Support Officer","4.53","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS10","Band C (National)","20780","24230","Operations Support Officer","35.59","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS10","Band D (National)","24660","29800","Operational manager","25.51","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS10","Band E (London Inner)","34390","40440","Operational manager","1.00","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS10","Band E (National)","30480","36500","Operational manager","15.81","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS10","Band F (National)","43200","53480","senior operational manager","6.00","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS10","Band G (National)","53360","65440","senior operational manager","2.00","Operational Delivery"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS14","Band A (National)","14000","14820","Executive Assistant","0.68","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS14","Band B (National)","15615","18245","Executive Assistant","0.95","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS14","Band C (National)","20780","24230","Executive Assistant","1.76","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS14","Band D (National)","24660","29800","Business Manager","27.85","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS14","Band E (National)","30480","36500","Business Manager","14.26","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS14","Band F (National)","43200","53480","Business Manager","4.75","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS14","Band G (National)","53360","65440","Business Manager","2.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS1","Band D (National)","24660","29800","Project Manager","1.00","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS1","Band F (London Inner)","47550","58070","Senior Project Manager","2.94","Programme and Project Management (PPM)"
"Department for Work and Pensions","Department for Work and Pensions","Pension, Disability and Carers Service","PDCS1","Band G (National)","53360","65440","Senior Project Manager","1.00","Programme and Project Management (PPM)"
