Org Code Desc,Dept Family,Entity,Payment Date,Expense Type,Expense Area,Supplier,Invoice Num,Amount
AIREDALE NHS FOUNDATION TRUST,DIAGNOSTIC SERVICES,DIAGNOSTIC SERVICES,15-Nov-2013,COMPUTER SOFTWARE / LICENSE  FEES,PACS PROJECT,ACCENTURE PROPERTIES,3003225297,"26,472.45"
AIREDALE NHS FOUNDATION TRUST,DIAGNOSTIC SERVICES,DIAGNOSTIC SERVICES,15-Nov-2013,COMPUTER SOFTWARE / LICENSE  FEES,PACS PROJECT,ACCENTURE PROPERTIES,3003225297,"5,294.49"
AIREDALE NHS FOUNDATION TRUST,DIAGNOSTIC SERVICES,DIAGNOSTIC SERVICES,15-Nov-2013,COMPUTER SOFTWARE / LICENSE  FEES,PACS PROJECT,ACCENTURE PROPERTIES,3003225297,"-5,294.49"
AIREDALE NHS FOUNDATION TRUST,DIAGNOSTIC SERVICES,PATHOLOGY,08-Nov-2013,LABORATORY REAGENTS,PATHOLOGY,BECKMAN INSTRUMENTS (UK) LTD,1284527,"40,799.37"
AIREDALE NHS FOUNDATION TRUST,DIAGNOSTIC SERVICES,PATHOLOGY,08-Nov-2013,LABORATORY REAGENTS,PATHOLOGY,BECKMAN INSTRUMENTS (UK) LTD,1284527,"8,159.87"
AIREDALE NHS FOUNDATION TRUST,DIAGNOSTIC SERVICES,PATHOLOGY,08-Nov-2013,LABORATORY REAGENTS,PATHOLOGY,BECKMAN INSTRUMENTS (UK) LTD,1284527,"-8,159.87"
AIREDALE NHS FOUNDATION TRUST,DIAGNOSTIC SERVICES,PATHOLOGY,08-Nov-2013,LABORATORY REAGENTS,PATHOLOGY,BECKMAN INSTRUMENTS (UK) LTD,1284527,"-8,159.87"
AIREDALE NHS FOUNDATION TRUST,DIAGNOSTIC SERVICES,DIAGNOSTIC SERVICES,29-Nov-2013,NON HEALTHCARE SERVICES FROM FOUNDATION TRUSTS,PROVIDER PROVIDER,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,276794,"44,907.02"
AIREDALE NHS FOUNDATION TRUST,SURGICAL SERVICES,ACCESS,22-Nov-2013,CONSULTANT,ACCESS,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,277796,"43,085.00"
AIREDALE NHS FOUNDATION TRUST,SURGICAL SERVICES,ACCESS,22-Nov-2013,CONSULTANT,ACCESS,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,277797,"68,766.00"
AIREDALE NHS FOUNDATION TRUST,SURGICAL SERVICES,SURGICAL SERVICES,22-Nov-2013,CONSULTANT,SURGICAL SERVICES,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,277798,"29,959.00"
AIREDALE NHS FOUNDATION TRUST,SURGICAL SERVICES,ACCESS,22-Nov-2013,CONSULTANT,ACCESS,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,277802,"27,587.00"
AIREDALE NHS FOUNDATION TRUST,CENTRAL INCOME,RESERVES AND PROVISIONS TECHNICAL,29-Nov-2013,RENT,RESERVES AND PROVISIONS TECHNICAL,COMMUNITY HEALTH PARTNERSHIPS,50360229,"56,799.50"
AIREDALE NHS FOUNDATION TRUST,CENTRAL INCOME,RESERVES AND PROVISIONS TECHNICAL,29-Nov-2013,RENT,RESERVES AND PROVISIONS TECHNICAL,COMMUNITY HEALTH PARTNERSHIPS,50363508,"56,799.50"
AIREDALE NHS FOUNDATION TRUST,ESTATES,ESTATES,08-Nov-2013,GAS,UTILITIES,CORONA ENERGY LTD,8685777,"28,993.28"
