Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount
Department of Health,Portsmouth City Teaching PCT,15/03/2011,Audit Fees,Finance and Corporate Services,Audit Commission,12617036,"40,080.00"
Department of Health,Portsmouth City Teaching PCT,04/03/2011,Capital Expenditure,Estates Capital Project,Bam Construction Ltd,12533786,"1,686,229.38"
Department of Health,Portsmouth City Teaching PCT,11/03/2011,Capital Expenditure,Estates Capital Project,Bam Construction Ltd,12599237,"1,596,226.19"
Department of Health,Portsmouth City Teaching PCT,25/03/2011,Capital Expenditure,Estates Capital Project,Bam Construction Ltd,12688173,"663,687.36"
Department of Health,Portsmouth City Teaching PCT,04/03/2011,Purchase of Healthcare from Non-NHS Bodies,Strategy and System Management,Care Uk Healthcare South East Ltd,12561574,"249,762.00"
Department of Health,Portsmouth City Teaching PCT,08/03/2011,Purchase of Healthcare from Non-NHS Bodies,Strategy and System Management,Care Uk Healthcare South East Ltd,12577529,"441,668.15"
Department of Health,Portsmouth City Teaching PCT,08/03/2011,Purchase of Healthcare from Non-NHS Bodies,Strategy and System Management,Care Uk Healthcare South East Ltd,12577578,"441,795.18"
Department of Health,Portsmouth City Teaching PCT,24/03/2011,Purchase of Healthcare from Non-NHS Bodies,Cancer Network,Central Office Of Information (Coi),12617091,"148,278.67"
Department of Health,Portsmouth City Teaching PCT,04/03/2011,Premises,Paid on behalf of Southampton City PCT,Dell Corporation Ltd,12495141,"42,505.20"
Department of Health,Portsmouth City Teaching PCT,22/03/2011,Capital Expenditure,Estates Capital Project,Dm Habens The Builder Ltd,12656155,"67,177.63"
Department of Health,Portsmouth City Teaching PCT,22/03/2011,Capital Expenditure,Estates Capital Project,Dm Habens The Builder Ltd,12656156,"46,778.69"
Department of Health,Portsmouth City Teaching PCT,22/03/2011,Capital Expenditure,Estates Capital Project,Dm Habens The Builder Ltd,12656158,"33,274.21"
Department of Health,Portsmouth City Teaching PCT,18/03/2011,Capital Expenditure,Estates Capital Project,Dm Habens The Builder Ltd,12626531,"33,943.78"
