Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,,
Department of Health,East Cheshire NHS Trust,01/09/2010,Medical Staffing,Junior Medical Staff Recharge,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,2,"60,000.00",,
Department of Health,East Cheshire NHS Trust,01/09/2010,Blood Products,BLOOD BUDGET,NHS BLOOD & TRANSPLANT,7,"40,453.70",,
Department of Health,East Cheshire NHS Trust,01/09/2010,Consumables,Trustwide - General,NHS SUPPLY CHAIN,10,"56,044.84",,
Department of Health,East Cheshire NHS Trust,01/09/2010,Consumables,Trustwide - General,NHS SUPPLY CHAIN,11,"49,950.78",,
Department of Health,East Cheshire NHS Trust,01/09/2010,Medical Staffing,Junior Medical Staff Recharge,WARRINGTON & HALTON HOSPITALS NHS FOUNDATION TRUST,22,"105,000.00",,
Department of Health,East Cheshire NHS Trust,01/09/2010,Medical Staffing,Junior Medical Staff Recharge,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,29,"60,000.00",,
Department of Health,East Cheshire NHS Trust,01/09/2010,Medical Staffing,Junior Medical Staff Recharge,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,30,"42,000.00",,
Department of Health,East Cheshire NHS Trust,02/09/2010,Med & Surg Equip General,Cardio Respiratory,PHILIPS HEALTHCARE,1,"187,456.90",,
Department of Health,East Cheshire NHS Trust,02/09/2010,Pathology Services,Pathology Services,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,27,289587.38,,
Department of Health,East Cheshire NHS Trust,02/09/2010,Ext Contr Catering,Catering Contract,ISS MEDICLEAN LTD,31,"109,578.36",,
Department of Health,East Cheshire NHS Trust,02/09/2010,Ext Contr Domestics,Rad - MR Scanner,ISS MEDICLEAN LTD,32,111.43,,
Department of Health,East Cheshire NHS Trust,02/09/2010,Ext Contr Domestics,Theatre Services,ISS MEDICLEAN LTD,32,219.5,,
Department of Health,East Cheshire NHS Trust,02/09/2010,Ext Contr Domestics,Cross Charges,ISS MEDICLEAN LTD,32,542.79,,
Department of Health,East Cheshire NHS Trust,02/09/2010,Ext Contr Domestics,Domestic Contract,ISS MEDICLEAN LTD,32,"139,564.68",,
Department of Health,East Cheshire NHS Trust,08/09/2010,Ext Contr Domestics,Theatre Services,ISS MEDICLEAN LTD,5,212.76,,
Department of Health,East Cheshire NHS Trust,08/09/2010,Ext Contr Domestics,Cross Charges,ISS MEDICLEAN LTD,5,445.11
Department of Health,East Cheshire NHS Trust,08/09/2010,Ext Contr Domestics,Domestic Contract,ISS MEDICLEAN LTD,5,"135,459.61"
Department of Health,East Cheshire NHS Trust,08/09/2010,Ext Contr Catering,Catering Contract,ISS MEDICLEAN LTD,6,"106,211.44"
Department of Health,East Cheshire NHS Trust,09/09/2010,Consumables,Trustwide - General,NHS SUPPLY CHAIN,33,"49,672.51"
Department of Health,East Cheshire NHS Trust,09/09/2010,Consumables,Trustwide - General,NHS SUPPLY CHAIN,34,"47,781.74"
Department of Health,East Cheshire NHS Trust,09/09/2010,Consumables,Trustwide - General,NHS SUPPLY CHAIN,35,"69,074.52"
Department of Health,East Cheshire NHS Trust,14/09/2010,Services Received - NHSTs,Patient Transport Service,NORTH WEST AMBULANCE SERVICE NHS TRUST,37,"36,072.00"
Department of Health,East Cheshire NHS Trust,15/09/2010,Blood Products,BLOOD BUDGET,NHS BLOOD & TRANSPLANT,3,"40,453.70"
Department of Health,East Cheshire NHS Trust,15/09/2010,Medical Staffing,Junior Medical Staff Recharge,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,4,"60,000.00"
Department of Health,East Cheshire NHS Trust,15/09/2010,Consumables,Trustwide - General,NHS SUPPLY CHAIN,8,"43,990.01"
Department of Health,East Cheshire NHS Trust,15/09/2010,Junior Doctor Rotational Training,"PGME, Surgery & Orthopaedic Speciality",WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,9,44241.09
Department of Health,East Cheshire NHS Trust,15/09/2010,Consumables,Trustwide - General,NHS SUPPLY CHAIN,12,"61,633.80"
Department of Health,East Cheshire NHS Trust,15/09/2010,Laboratory External Tests,Laboratory External Tests,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,18,"-35,422.23"
Department of Health,East Cheshire NHS Trust,15/09/2010,Laboratory External Tests,Laboratory External Tests,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,19,"3,388.83"
Department of Health,East Cheshire NHS Trust,15/09/2010,Laboratory External Tests,Laboratory External Tests,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,19,"53,133.35"
