Organisation,OrganisationLabel,UPRN,AssetCode,PropertyName,StreetName,PostTown,PostCode,GeoX,GeoY,TenureType,TenureDetail,HoldingType
Cheltenham Borough Council,23UB,1.00E+11,09/00830/RES,1 Bedroom First Floor Flat - Vacant,"17 James Donovan CourtHewlett Road ",Cheltenham,"
 
GL52 6UF
",396133,222512,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00825/RES,1 Bedroom First Floor Flat see lease for ownership details,"12 James Donovan CourtHewlett Road  ",Cheltenham,GL52 6UF,396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00829/RES,1 Bedroom First Floor Flat see lease for ownership details,"16 James Donovan CourtHewlett Road  ",Cheltenham,"
GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00816/RES,1 Bedroom Ground Floor Flat,"3 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00821/RES,1 Bedroom Ground Floor Flat - Vacant,"8 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00820/RES,1 bedroom Ground Floor Flat see lease for ownership details,"7 James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00839/RES,1 Bedroom Second Floor Flat - Vacant,"26 James Donovan CourtHewlett Road ",Cheltenham," 
GL52 6UF",396133,222512,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00834/RES,1 Bedroom Second Floor Flat see lease for ownership details,"21 James Donovan CourtHewlett Road  ",Cheltenham,"
GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00838/RES,1 Bedroom Second Floor Flat see lease for ownership details,"25 James Donovan CourtHewlett Road  ",Cheltenham,"
GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00025/Land and Building,1 Berkeley Mews,High Street,Cheltenham,"GL50 1DY
",395265,222126,Freehold,Leasehold,Land and Building
