Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount
Department of Health,Portsmouth City Teaching PCT,11/06/2010,Purchase of Primary Healthcare,Public Health and Primary Care,Portsmouth Health Ltd,11034278,"4,927.65"
Department of Health,Portsmouth City Teaching PCT,11/06/2010,Purchase of Primary Healthcare,Public Health and Primary Care,Portsmouth Health Ltd,11034278,"3,044.00"
Department of Health,Portsmouth City Teaching PCT,11/06/2010,Purchase of Primary Healthcare,Public Health and Primary Care,Portsmouth Health Ltd,11034278,"72,187.35"
Department of Health,Portsmouth City Teaching PCT,25/06/2010,Capital Expenditure,Estates Capital Project,Bam Construction Ltd,11137446,"522,583.34"
Department of Health,Portsmouth City Teaching PCT,29/06/2010,Capital Expenditure,Estates Capital Project,Interserve Project Services Ltd,11137659,"30,396.46"
Department of Health,Portsmouth City Teaching PCT,11/06/2010,Capital Expenditure,Estates Capital Project,Paine Manwaring Ltd,10993734,"28,297.23"
Department of Health,Portsmouth City Teaching PCT,04/06/2010,Purchase of Healthcare from Non-NHS Bodies,Public Health and Primary Care,Solutions 4 Health Ltd,10993486,"50,971.50"
Department of Health,Portsmouth City Teaching PCT,25/06/2010,Purchase of Healthcare from Non-NHS Bodies,Public Health and Primary Care,Solutions 4 Health Ltd,11120506,"44,767.50"
Department of Health,Portsmouth City Teaching PCT,15/06/2010,Healthcare from Other PCTs,Public Health and Primary Care,Learning Links (Southern) Ltd,11026470,"25,183.00"
Department of Health,Portsmouth City Teaching PCT,04/06/2010,Premises,Finance and Corporate Services,Nhs Shared Business Services Ltd,10944970,"24,390.22"
Department of Health,Portsmouth City Teaching PCT,18/06/2010,Other,Public Health and Primary Care,University Of Portsmouth,11062805,"1,152,426.00"
Department of Health,Portsmouth City Teaching PCT,11/06/2010,Other,Public Health and Primary Care,Cranstoun Drug Services,10993337,"42,049.00"
Department of Health,Portsmouth City Teaching PCT,04/06/2010,Healthcare from Other NHS Bodies Exc FT's,Strategy and System Management,Portsmouth Hospitals Nhs Trust,10826523,"-1,227,088.00"
Department of Health,Portsmouth City Teaching PCT,04/06/2010,Healthcare from Other NHS Bodies Exc FT's,Strategy and System Management,Portsmouth Hospitals Nhs Trust,10895030,"61,899.00"
Department of Health,Portsmouth City Teaching PCT,04/06/2010,Healthcare from Other NHS Bodies Exc FT's,Strategy and System Management,Portsmouth Hospitals Nhs Trust,10984141,"9,443,550.00"
Department of Health,Portsmouth City Teaching PCT,04/06/2010,Healthcare from Other NHS Bodies Exc FT's,Strategy and System Management,Southampton University Hospitals Nhs Trust,10984133,"698,000.00"
Department of Health,Portsmouth City Teaching PCT,25/06/2010,Healthcare from Other NHS Bodies Exc FT's,Strategy and System Management,Southampton University Hospitals Nhs Trust,11129221,"698,000.00"
Department of Health,Portsmouth City Teaching PCT,04/06/2010,Healthcare from Other NHS Bodies Exc FT's,Strategy and System Management,South Central Ambulance Services Nhs Trust,10984193,"486,686.48"
Department of Health,Portsmouth City Teaching PCT,18/06/2010,Healthcare from Other NHS Bodies Exc FT's,Strategy and System Management,Western Sussex Hospitals Nhs Trust,11073591,"57,209.04"
Department of Health,Portsmouth City Teaching PCT,25/06/2010,Healthcare from Other NHS Bodies Exc FT's,Public Health and Primary Care,"Northumberland, Tyne And Wear Nhs Trust",11120618,"29,116.00"
